$schema                        (str       ): schema.json
meta                           (dict      ): {"version": "1.0.0", "last_updated": "2026-06-28", "schema_version": "1.0.0"}
college                        (dict      ): {"name": "Dr. B.C. Roy Engineering College", "short_name": "BCREC", "established": "August 2000", "type": "Private Engineering College", "autonomous": "Yes (from 2024-25 batch)", "address": "Jemua Road, Fuljhore, Durgapur - 713206, West Bengal", "phones": ["0343-2501353", "0343-2502449", "0343-25039
principal                      (dict      ): {"name": "Dr. Sanjay S. Pawar", "name_hi": "डॉ. संजय एस. पवार", "name_bn": "ড. সঞ্জয় এস পাওয়ার", "role": "Principal, BCREC", "phone": "0343-2501353", "email": "principal@bcrec.ac.in"}
vice_principal                 (dict      ): {"name": "Prof. (Dr.) K. M. Hossain", "name_hi": "प्रो. (डॉ.) के. एम. होसैन", "name_bn": "প্রো. (ড.) কে. এম. হোসেন", "role": "Vice Principal, BCREC", "phone": "0343-2501353", "email": "km.hossain@bcrec.ac.in"}
departments                    (dict      ): {"CSE": {"hod": {"name": "Dr. Pabitra Kumar Dey", "mobile": "9434476503", "email": "pabitra.dey@bcrec.ac.in"}}, "IT": {"hod": {"name": "Dr. Dinesh Kumar Pradhan", "mobile": "9433303419", "email": "dinesh.pradhan@bcrec.ac.in"}}, "ECE": {"hod": {"name": "Dr. Mrinmoy Chakraborty", "mobile": "9932245570
courses                        (dict      ): {"btech": {"CSE": {"full_name": "Computer Science and Engineering", "intake": 180, "duration": "4 years", "established": 2000, "nba_accredited": true, "fees": {"total": 604700, "admission": 98225}, "placement": {"rate_2023_24": "93.60%", "rate_2024_25": "90%", "rate_2025_26": "85%+", "min_lpa": 3.36
fees_summary                   (dict      ): {"btech_cse_it_ece": {"total": "Rs. 6,04,700", "admission": "Rs. 98,225", "per_semester": "Rs. 72,925"}, "btech_ee_aiml_ds_cy_csd": {"total": "Rs. 5,54,100", "admission": "Rs. 91,900", "per_semester": "Rs. 66,100"}, "btech_me_ce": {"total": "Rs. 4,44,100", "admission": "Rs. 78,150", "per_semester": 
admission                      (dict      ): {"eligibility": {"btech": "10+2 with PCM, minimum 50% marks for general category", "entrance": "WBJEE or JEE Main"}, "seat_distribution": {"wbjee": "80%", "jee_main": "10%", "management": "10%"}, "lateral_entry": "10% of approved intake via JELET", "counseling": "WBJEEB at wbjeeb.nic.in", "portal": 
admission_documents            (dict      ): {"entrance": ["WBJEE/JEE-Main Rank Card", "WBJEE/JEE-Main Admit Card"], "academic": ["Class 10 Marksheet and Pass Certificate", "Class 12 Marksheet and Pass Certificate"], "counseling": ["Allotment Letter from WBJEEB"], "character": ["Character Certificate from last attended institution"], "photogra
infrastructure                 (dict      ): {"wifi": {"enabled": true, "coverage": "Full campus including all academic blocks and hostels"}, "auditoriums": [{"name": "Dulal Mitra Auditorium", "type": "AC"}, {"name": "Nazrul Manch", "capacity": "900+", "type": "Open-air"}, {"name": "Albert Einstein Hall", "type": "AC Seminar Hall"}], "library"
student_life                   (dict      ): {"tech_fest": {"name": "HORIZON", "month": "February", "latest": "HORIZON 2K26"}, "cultural_fest": {"name": "ZEAL", "month": "January"}, "events": [{"name": "Moksha", "month": "November", "type": "Freshers' Welcome"}, {"name": "Agomoni", "month": "September", "type": "Pre-Durga Puja"}, {"name": "Spo
scholarships                   (dict      ): {"eligibility": {"merit": "Based on WBJEE/JEE Main rank", "means": "Annual family income below Rs. 2.5 - 6 Lakhs (varies by scheme)"}, "schemes": {"tfw": {"name": "Tuition Fee Waiver", "seats": "5% of total intake via WBJEE counseling", "benefit": "Full tuition fee waiver"}, "svmcm": {"name": "Swami
placements                     (dict      ): {"overall_rate_2025": "91%", "cse_rate_2025": "93.6%", "rate_2023": "86%", "rate_2024": "78%", "highest_package": {"amount": 7.0, "company": "TCS, Wipro, Capgemini, and others", "year": 2025}, "median_package": "Rs. 4.25 LPA", "average_package": "Rs. 3.78 LPA", "companies_visited_2025": 81, "student
hostel                         (dict      ): {"available": true, "compulsory": false, "total_hostels": 5, "boys_hostels": 3, "girls_hostels": 2, "total_capacity": 1500, "room_types": [{"type": "Single Bed", "rent_per_sem": 30000, "availability": "Limited (need-based)"}, {"type": "Double/Triple Bed", "rent_per_sem": 10000, "availability": "Stan
anti_ragging                   (dict      ): {"policy": "Zero Tolerance", "measures": ["Dedicated Anti-Ragging Committee", "Active Anti-Ragging Squad that conducts surprise raids", "Legal affidavit signed by both students and parents at admission", "Separate fresher hostels for safety", "Regular monitoring and surprise checks"], "reporting": "
academics                      (dict      ): {"faculty": {"total": "150+", "description": "Core branches have experienced professors with PhDs. Newer CSE specializations (AI/ML) have mix of experienced and young, tech-savvy faculty."}, "student_teacher_ratio": "15:1 to 20:1", "teaching_methodology": "Combination of lectures, practicals, projec
branch_change                  (dict      ): {"allowed": true, "timing": "After 1st Year", "criteria": "Merit-based (GPA/CGPA) + Seat vacancy in target branch", "authority": "Governed by MAKAUT/College regulations", "process": "Apply through academic section after declaring 1st year results", "note": "Subject to availability of seats and colle
important_links                (dict      ): {"website": "https://www.bcrec.ac.in", "admission_portal": "https://bcrec.ucanapply.com", "placements": "https://bcrec.ac.in/placements", "contact": "https://bcrec.ac.in/contact-us"}
